// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Entries the scan
// cannot derive are curated in symbol_data_addrs.txt. Do not hand-edit.
_gp = 0x007690f0; // type:gp
rwDestroyEntry = 0x003e3680; // type:data
func_003e36c0 = 0x003e36c0; // type:data
PluginDefaultConstructor = 0x003e3800; // type:data
PluginDefaultDestructor = 0x003e3810; // type:data
PluginDefaultCopy = 0x003e3820; // type:data
func_003e3830 = 0x003e3830; // type:data
func_003e3870 = 0x003e3870; // type:data
func_003e3b70 = 0x003e3b70; // type:data
func_003e3c20 = 0x003e3c20; // type:data
func_003e3c90 = 0x003e3c90; // type:data
VectorMultPoints = 0x003e3d00; // type:data
func_003e3d00 = 0x003e3d00; // type:data
VectorMultPoint = 0x003e3dc0; // type:data
func_003e3dc0 = 0x003e3dc0; // type:data
VectorMultVectors = 0x003e3e60; // type:data
func_003e3e60 = 0x003e3e60; // type:data
VectorMultVector = 0x003e3f00; // type:data
func_003e3f00 = 0x003e3f00; // type:data
func_003e3f80 = 0x003e3f80; // type:data
func_003e4030 = 0x003e4030; // type:data
RwV3dNormalize = 0x003e40b0; // type:data
func_003E40B0 = 0x003e40b0; // type:data
func_003e40b0 = 0x003e40b0; // type:data
RwV3dLength = 0x003e4180; // type:data
func_003e4180 = 0x003e4180; // type:data
func_003E41B0 = 0x003e41b0; // type:data
func_003e41b0 = 0x003e41b0; // type:data
func_003E41E0 = 0x003e41e0; // type:data
func_003e41e0 = 0x003e41e0; // type:data
func_003e42a0 = 0x003e42a0; // type:data
func_003e42e0 = 0x003e42e0; // type:data
func_003e4320 = 0x003e4320; // type:data
func_003e4360 = 0x003e4360; // type:data
func_003e43a0 = 0x003e43a0; // type:data
func_003e44b0 = 0x003e44b0; // type:data
func_003e4510 = 0x003e4510; // type:data
func_003e4520 = 0x003e4520; // type:data
func_003e45f0 = 0x003e45f0; // type:data
func_003e46e0 = 0x003e46e0; // type:data
func_003e4760 = 0x003e4760; // type:data
StrICmp = 0x003e47c0; // type:data
StrUpr = 0x003e4880; // type:data
StrLwr = 0x003e48d0; // type:data
StrChr = 0x003e4920; // type:data
StrRChr = 0x003e4960; // type:data
func_003e49a0 = 0x003e49a0; // type:data
func_003e4ac0 = 0x003e4ac0; // type:data
func_003e4ad0 = 0x003e4ad0; // type:data
func_003e4b20 = 0x003e4b20; // type:data
func_003e4f60 = 0x003e4f60; // type:data
func_003e50a0 = 0x003e50a0; // type:data
func_003e5110 = 0x003e5110; // type:data
func_003e5220 = 0x003e5220; // type:data
func_003e5250 = 0x003e5250; // type:data
func_003e5290 = 0x003e5290; // type:data
func_003e53b0 = 0x003e53b0; // type:data
func_003e5510 = 0x003e5510; // type:data
func_003e5520 = 0x003e5520; // type:data
func_003e5830 = 0x003e5830; // type:data
func_003e5990 = 0x003e5990; // type:data
func_003e59e0 = 0x003e59e0; // type:data
func_003e5a30 = 0x003e5a30; // type:data
func_003e5ae0 = 0x003e5ae0; // type:data
func_003e5df0 = 0x003e5df0; // type:data
func_003e6210 = 0x003e6210; // type:data
func_003e6240 = 0x003e6240; // type:data
func_003e62b0 = 0x003e62b0; // type:data
func_003e6430 = 0x003e6430; // type:data
addNativeTextureSize = 0x003e66c0; // type:data
countTexturesInDictionary = 0x003e6750; // type:data
writeNativeTexture = 0x003e6770; // type:data
func_003e6870 = 0x003e6870; // type:data
destroyTexture = 0x003e6a60; // type:data
func_003e6a90 = 0x003e6a90; // type:data
CameraSync = 0x003e7ee0; // type:data
CameraEndUpdate = 0x003e7f50; // type:data
CameraBeginUpdate = 0x003e7fb0; // type:data
func_003e8080 = 0x003e8080; // type:data
func_003e8110 = 0x003e8110; // type:data
func_003e8120 = 0x003e8120; // type:data
func_003e8130 = 0x003e8130; // type:data
func_003e8180 = 0x003e8180; // type:data
func_003e81c0 = 0x003e81c0; // type:data
RwCameraFrustumTestSphere = 0x003e8200; // type:data
func_003e8200 = 0x003e8200; // type:data
func_003e82a0 = 0x003e82a0; // type:data
func_003e82e0 = 0x003e82e0; // type:data
func_003e8310 = 0x003e8310; // type:data
RwCameraSetViewWindow = 0x003e83a0; // type:data
func_003e83a0 = 0x003e83a0; // type:data
func_003e8410 = 0x003e8410; // type:data
func_003e8440 = 0x003e8440; // type:data
func_003e84a0 = 0x003e84a0; // type:data
MallocWrapper = 0x003e8790; // type:data
FreeWrapper = 0x003e87b0; // type:data
func_003e87f0 = 0x003e87f0; // type:data
func_003e8910 = 0x003e8910; // type:data
func_003e8920 = 0x003e8920; // type:data
func_003e8930 = 0x003e8930; // type:data
func_003e8960 = 0x003e8960; // type:data
func_003e8970 = 0x003e8970; // type:data
func_003e89c0 = 0x003e89c0; // type:data
func_003e8a10 = 0x003e8a10; // type:data
func_003e8a50 = 0x003e8a50; // type:data
func_003e8b10 = 0x003e8b10; // type:data
func_003e8c60 = 0x003e8c60; // type:data
func_003e8ed0 = 0x003e8ed0; // type:data
func_003e90f0 = 0x003e90f0; // type:data
func_003e9140 = 0x003e9140; // type:data
func_003e9240 = 0x003e9240; // type:data
func_003e9320 = 0x003e9320; // type:data
func_003e9390 = 0x003e9390; // type:data
func_003e95c0 = 0x003e95c0; // type:data
func_003e9680 = 0x003e9680; // type:data
func_003e9700 = 0x003e9700; // type:data
func_003e9750 = 0x003e9750; // type:data
func_003e9760 = 0x003e9760; // type:data
func_003e9830 = 0x003e9830; // type:data
func_003e99a0 = 0x003e99a0; // type:data
func_003e9af0 = 0x003e9af0; // type:data
func_003e9b60 = 0x003e9b60; // type:data
func_003e9c10 = 0x003e9c10; // type:data
func_003e9cb0 = 0x003e9cb0; // type:data
func_003e9d50 = 0x003e9d50; // type:data
func_003e9df0 = 0x003e9df0; // type:data
func_003e9eb0 = 0x003e9eb0; // type:data
func_003e9ee0 = 0x003e9ee0; // type:data
func_003ea130 = 0x003ea130; // type:data
func_003ea2c0 = 0x003ea2c0; // type:data
func_003ea370 = 0x003ea370; // type:data
func_003ea3e0 = 0x003ea3e0; // type:data
func_003ea510 = 0x003ea510; // type:data
func_003ea560 = 0x003ea560; // type:data
func_003ea690 = 0x003ea690; // type:data
func_003eaa80 = 0x003eaa80; // type:data
ImageAttempRead = 0x003eaf00; // type:data
func_003eaf60 = 0x003eaf60; // type:data
ImageDetermineExtender = 0x003eb0d0; // type:data
func_003eb1c0 = 0x003eb1c0; // type:data
func_003eb1f0 = 0x003eb1f0; // type:data
func_003eb3b0 = 0x003eb3b0; // type:data
func_003ebac0 = 0x003ebac0; // type:data
func_003ebbf0 = 0x003ebbf0; // type:data
func_003ebde0 = 0x003ebde0; // type:data
func_003ebff0 = 0x003ebff0; // type:data
func_003ec110 = 0x003ec110; // type:data
func_003ec180 = 0x003ec180; // type:data
func_003ec1f0 = 0x003ec1f0; // type:data
func_003ec2a0 = 0x003ec2a0; // type:data
func_003ec2e0 = 0x003ec2e0; // type:data
func_003ec330 = 0x003ec330; // type:data
func_003ec3d0 = 0x003ec3d0; // type:data
func_003ec420 = 0x003ec420; // type:data
func_003ec480 = 0x003ec480; // type:data
func_003ec4f0 = 0x003ec4f0; // type:data
func_003ec590 = 0x003ec590; // type:data
func_003ec6a0 = 0x003ec6a0; // type:data
func_003ec6f0 = 0x003ec6f0; // type:data
func_003ec760 = 0x003ec760; // type:data
func_003ed0b0 = 0x003ed0b0; // type:data
func_003ed2d0 = 0x003ed2d0; // type:data
func_003ed7e0 = 0x003ed7e0; // type:data
func_003ed960 = 0x003ed960; // type:data
TextureDefaultMipmapName = 0x003eda60; // type:data
TextureDefaultRead = 0x003eea90; // type:data
TextureRasterDefaultBuildMipmaps = 0x003eeae0; // type:data
func_003eee70 = 0x003eee70; // type:data
TextureDefaultFind = 0x003eef60; // type:data
func_003ef000 = 0x003ef000; // type:data
func_003ef020 = 0x003ef020; // type:data
func_003ef040 = 0x003ef040; // type:data
func_003ef060 = 0x003ef060; // type:data
func_003ef080 = 0x003ef080; // type:data
func_003ef0d0 = 0x003ef0d0; // type:data
func_003ef1b0 = 0x003ef1b0; // type:data
func_003ef260 = 0x003ef260; // type:data
func_003ef2e0 = 0x003ef2e0; // type:data
RwTextureDestroy = 0x003ef3a0; // type:data
func_003ef3a0 = 0x003ef3a0; // type:data
func_003ef470 = 0x003ef470; // type:data
func_003ef510 = 0x003ef510; // type:data
func_003ef5b0 = 0x003ef5b0; // type:data
func_003ef610 = 0x003ef610; // type:data
func_003ef650 = 0x003ef650; // type:data
func_003ef6b0 = 0x003ef6b0; // type:data
func_003ef6d0 = 0x003ef6d0; // type:data
func_003ef740 = 0x003ef740; // type:data
func_003ef890 = 0x003ef890; // type:data
func_003ef8c0 = 0x003ef8c0; // type:data
func_003ef900 = 0x003ef900; // type:data
func_003efac0 = 0x003efac0; // type:data
func_003efd20 = 0x003efd20; // type:data
func_003efda0 = 0x003efda0; // type:data
func_003f07d0 = 0x003f07d0; // type:data
func_003f17e0 = 0x003f17e0; // type:data
func_003f1ce0 = 0x003f1ce0; // type:data
func_003f24a0 = 0x003f24a0; // type:data
func_003f26c0 = 0x003f26c0; // type:data
func_003f32d0 = 0x003f32d0; // type:data
func_003f34e0 = 0x003f34e0; // type:data
func_003f36a0 = 0x003f36a0; // type:data
func_003f3eb0 = 0x003f3eb0; // type:data
func_003f4370 = 0x003f4370; // type:data
func_003f44c0 = 0x003f44c0; // type:data
func_003f4a80 = 0x003f4a80; // type:data
func_003f4f90 = 0x003f4f90; // type:data
RpSkyRenderStateSet = 0x003f6440; // type:data
func_003f6440 = 0x003f6440; // type:data
func_003f6690 = 0x003f6690; // type:data
func_003f6780 = 0x003f6780; // type:data
func_003f67e0 = 0x003f67e0; // type:data
func_003f67f0 = 0x003f67f0; // type:data
func_003f6800 = 0x003f6800; // type:data
func_003f68a0 = 0x003f68a0; // type:data
func_003fe630 = 0x003fe630; // type:data
func_00401450 = 0x00401450; // type:data
func_00401b80 = 0x00401b80; // type:data
func_00402d50 = 0x00402d50; // type:data
func_0040a800 = 0x0040a800; // type:data
func_0040aa60 = 0x0040aa60; // type:data
func_0040adf0 = 0x0040adf0; // type:data
func_0040b010 = 0x0040b010; // type:data
func_0040f480 = 0x0040f480; // type:data
func_0040f570 = 0x0040f570; // type:data
func_0040fcd0 = 0x0040fcd0; // type:data
func_00410360 = 0x00410360; // type:data
func_00410370 = 0x00410370; // type:data
func_00410390 = 0x00410390; // type:data
func_00410420 = 0x00410420; // type:data
func_004104d0 = 0x004104d0; // type:data
func_00410520 = 0x00410520; // type:data
func_004106a0 = 0x004106a0; // type:data
func_00410800 = 0x00410800; // type:data
func_00410930 = 0x00410930; // type:data
func_00410a40 = 0x00410a40; // type:data
func_00410ab0 = 0x00410ab0; // type:data
func_00410d90 = 0x00410d90; // type:data
func_00410df0 = 0x00410df0; // type:data
func_00410ed0 = 0x00410ed0; // type:data
func_00410f00 = 0x00410f00; // type:data
func_00410f30 = 0x00410f30; // type:data
func_00410f40 = 0x00410f40; // type:data
func_00410f50 = 0x00410f50; // type:data
func_00410ff0 = 0x00410ff0; // type:data
func_00411060 = 0x00411060; // type:data
func_00411130 = 0x00411130; // type:data
func_004114d0 = 0x004114d0; // type:data
func_004115d0 = 0x004115d0; // type:data
func_00411670 = 0x00411670; // type:data
func_00411740 = 0x00411740; // type:data
func_004117b0 = 0x004117b0; // type:data
func_00411820 = 0x00411820; // type:data
func_004118c0 = 0x004118c0; // type:data
func_00411a70 = 0x00411a70; // type:data
func_00411ce0 = 0x00411ce0; // type:data
func_004123c0 = 0x004123c0; // type:data
func_00412520 = 0x00412520; // type:data
func_004125d0 = 0x004125d0; // type:data
func_004125e0 = 0x004125e0; // type:data
func_00412ca0 = 0x00412ca0; // type:data
func_00412e90 = 0x00412e90; // type:data
func_00412fb0 = 0x00412fb0; // type:data
func_00414c10 = 0x00414c10; // type:data
func_00414e10 = 0x00414e10; // type:data
func_00414ef0 = 0x00414ef0; // type:data
func_00414fd0 = 0x00414fd0; // type:data
func_00415070 = 0x00415070; // type:data
func_004151b0 = 0x004151b0; // type:data
func_00415920 = 0x00415920; // type:data
func_00415930 = 0x00415930; // type:data
func_00415940 = 0x00415940; // type:data
func_00415950 = 0x00415950; // type:data
func_00417470 = 0x00417470; // type:data
func_00417510 = 0x00417510; // type:data
func_004176b0 = 0x004176b0; // type:data
func_004177c8 = 0x004177c8; // type:data
func_00417b40 = 0x00417b40; // type:data
func_00417cc8 = 0x00417cc8; // type:data
func_00417f98 = 0x00417f98; // type:data
func_00418030 = 0x00418030; // type:data
func_00418348 = 0x00418348; // type:data
func_00418488 = 0x00418488; // type:data
func_00418b18 = 0x00418b18; // type:data
func_00418bb8 = 0x00418bb8; // type:data
func_00418d98 = 0x00418d98; // type:data
func_00418df8 = 0x00418df8; // type:data
func_00418e68 = 0x00418e68; // type:data
func_00418f50 = 0x00418f50; // type:data
func_00418f78 = 0x00418f78; // type:data
func_00419280 = 0x00419280; // type:data
func_004192e8 = 0x004192e8; // type:data
func_00419420 = 0x00419420; // type:data
func_00419520 = 0x00419520; // type:data
func_0041be30 = 0x0041be30; // type:data
func_0041e408 = 0x0041e408; // type:data
func_0041e4d8 = 0x0041e4d8; // type:data
func_0041f080 = 0x0041f080; // type:data
func_0041f130 = 0x0041f130; // type:data
func_0041f178 = 0x0041f178; // type:data
func_0041f1c0 = 0x0041f1c0; // type:data
func_0041f208 = 0x0041f208; // type:data
func_0041f218 = 0x0041f218; // type:data
func_0041f2f0 = 0x0041f2f0; // type:data
func_0041f370 = 0x0041f370; // type:data
func_0041f6e0 = 0x0041f6e0; // type:data
func_0041f6f0 = 0x0041f6f0; // type:data
func_0041fa68 = 0x0041fa68; // type:data
func_0041fd28 = 0x0041fd28; // type:data
func_00420148 = 0x00420148; // type:data
func_00420208 = 0x00420208; // type:data
func_00420458 = 0x00420458; // type:data
func_00420b60 = 0x00420b60; // type:data
func_00420c00 = 0x00420c00; // type:data
func_00420cc8 = 0x00420cc8; // type:data
func_00420d20 = 0x00420d20; // type:data
func_00420e50 = 0x00420e50; // type:data
func_00420f38 = 0x00420f38; // type:data
func_00421088 = 0x00421088; // type:data
func_00421168 = 0x00421168; // type:data
func_004213e0 = 0x004213e0; // type:data
func_004214c0 = 0x004214c0; // type:data
func_004214e0 = 0x004214e0; // type:data
func_004214f0 = 0x004214f0; // type:data
func_00421510 = 0x00421510; // type:data
func_004215e0 = 0x004215e0; // type:data
func_004215f0 = 0x004215f0; // type:data
func_00421620 = 0x00421620; // type:data
func_00421630 = 0x00421630; // type:data
func_00421670 = 0x00421670; // type:data
func_00421680 = 0x00421680; // type:data
func_004216d0 = 0x004216d0; // type:data
func_004216e0 = 0x004216e0; // type:data
func_004216f0 = 0x004216f0; // type:data
func_00421700 = 0x00421700; // type:data
func_00421710 = 0x00421710; // type:data
func_00421750 = 0x00421750; // type:data
func_00421770 = 0x00421770; // type:data
func_004217e0 = 0x004217e0; // type:data
func_004217f0 = 0x004217f0; // type:data
func_00421800 = 0x00421800; // type:data
func_00421810 = 0x00421810; // type:data
func_00421820 = 0x00421820; // type:data
func_00421830 = 0x00421830; // type:data
func_00421a60 = 0x00421a60; // type:data
func_00421b00 = 0x00421b00; // type:data
func_00421b20 = 0x00421b20; // type:data
func_00421b80 = 0x00421b80; // type:data
func_00421c70 = 0x00421c70; // type:data
func_00421d00 = 0x00421d00; // type:data
func_00421da8 = 0x00421da8; // type:data
func_00421e28 = 0x00421e28; // type:data
func_00421ec8 = 0x00421ec8; // type:data
func_00421ed8 = 0x00421ed8; // type:data
func_00421ee0 = 0x00421ee0; // type:data
func_00421f90 = 0x00421f90; // type:data
func_00421f98 = 0x00421f98; // type:data
func_004220d8 = 0x004220d8; // type:data
func_00422218 = 0x00422218; // type:data
QueryIntrContext = 0x004222b0; // type:data
func_004222c0 = 0x004222c0; // type:data
func_00422328 = 0x00422328; // type:data
func_00422390 = 0x00422390; // type:data
func_004223f8 = 0x004223f8; // type:data
func_004226a8 = 0x004226a8; // type:data
func_00422920 = 0x00422920; // type:data
func_00424410 = 0x00424410; // type:data
func_004244c8 = 0x004244c8; // type:data
func_00424708 = 0x00424708; // type:data
func_00424f28 = 0x00424f28; // type:data
func_004256d0 = 0x004256d0; // type:data
func_004258b0 = 0x004258b0; // type:data
func_00425ab0 = 0x00425ab0; // type:data
func_00425af0 = 0x00425af0; // type:data
func_00425b88 = 0x00425b88; // type:data
func_00425c58 = 0x00425c58; // type:data
func_00425cf0 = 0x00425cf0; // type:data
func_00425fa0 = 0x00425fa0; // type:data
func_00426670 = 0x00426670; // type:data
func_00426cf0 = 0x00426cf0; // type:data
func_00426f80 = 0x00426f80; // type:data
func_004270f8 = 0x004270f8; // type:data
sceRead = 0x00427338; // type:data
sceWrite = 0x004275a8; // type:data
func_00427868 = 0x00427868; // type:data
func_00427dd8 = 0x00427dd8; // type:data
func_00428550 = 0x00428550; // type:data
func_00428618 = 0x00428618; // type:data
func_00428780 = 0x00428780; // type:data
func_004288d8 = 0x004288d8; // type:data
func_00428f08 = 0x00428f08; // type:data
func_00429358 = 0x00429358; // type:data
func_00429c18 = 0x00429c18; // type:data
func_00429ca0 = 0x00429ca0; // type:data
func_00429d10 = 0x00429d10; // type:data
func_00429d90 = 0x00429d90; // type:data
func_00429e08 = 0x00429e08; // type:data
func_0042a330 = 0x0042a330; // type:data
func_0042a940 = 0x0042a940; // type:data
func_0042ab68 = 0x0042ab68; // type:data
func_0042aba8 = 0x0042aba8; // type:data
func_0042b048 = 0x0042b048; // type:data
func_0042b098 = 0x0042b098; // type:data
func_0042b480 = 0x0042b480; // type:data
func_0042ba20 = 0x0042ba20; // type:data
func_0042ba70 = 0x0042ba70; // type:data
func_0042bcd8 = 0x0042bcd8; // type:data
func_0042c0d8 = 0x0042c0d8; // type:data
func_0042e2b8 = 0x0042e2b8; // type:data
func_0042e7c8 = 0x0042e7c8; // type:data
func_0042eae0 = 0x0042eae0; // type:data
func_0042efe0 = 0x0042efe0; // type:data
func_0042f200 = 0x0042f200; // type:data
func_0042f3e0 = 0x0042f3e0; // type:data
func_0042f4b0 = 0x0042f4b0; // type:data
func_0042f548 = 0x0042f548; // type:data
func_0042f600 = 0x0042f600; // type:data
func_0042f6f8 = 0x0042f6f8; // type:data
func_0042fa38 = 0x0042fa38; // type:data
func_0042fb50 = 0x0042fb50; // type:data
func_0042fdf0 = 0x0042fdf0; // type:data
func_0042ffa0 = 0x0042ffa0; // type:data
func_00430018 = 0x00430018; // type:data
func_00430180 = 0x00430180; // type:data
func_00430210 = 0x00430210; // type:data
func_00430578 = 0x00430578; // type:data
func_00430630 = 0x00430630; // type:data
func_004306f8 = 0x004306f8; // type:data
func_00430c00 = 0x00430c00; // type:data
func_00430cd0 = 0x00430cd0; // type:data
func_00430e28 = 0x00430e28; // type:data
func_00430f80 = 0x00430f80; // type:data
func_00431408 = 0x00431408; // type:data
func_004316a8 = 0x004316a8; // type:data
func_00431928 = 0x00431928; // type:data
func_00431b58 = 0x00431b58; // type:data
sceMc2GetInfoAsync = 0x00431cb8; // type:data
func_00431d78 = 0x00431d78; // type:data
func_00431f28 = 0x00431f28; // type:data
func_00432288 = 0x00432288; // type:data
func_004323a8 = 0x004323a8; // type:data
func_004326b8 = 0x004326b8; // type:data
func_00432ec0 = 0x00432ec0; // type:data
func_00438e60 = 0x00438e60; // type:data
func_0043a978 = 0x0043a978; // type:data
func_0043bb70 = 0x0043bb70; // type:data
func_0043bcb8 = 0x0043bcb8; // type:data
func_0043c008 = 0x0043c008; // type:data
func_0043c010 = 0x0043c010; // type:data
func_0043c0c0 = 0x0043c0c0; // type:data
func_0043c180 = 0x0043c180; // type:data
func_0043c230 = 0x0043c230; // type:data
func_0043c308 = 0x0043c308; // type:data
func_0043c3b0 = 0x0043c3b0; // type:data
func_0043c470 = 0x0043c470; // type:data
func_0043c518 = 0x0043c518; // type:data
func_0043c5e8 = 0x0043c5e8; // type:data
func_0043C6A0 = 0x0043c6a0; // type:data
func_0043c6a0 = 0x0043c6a0; // type:data
func_0043c6b0 = 0x0043c6b0; // type:data
func_0043c710 = 0x0043c710; // type:data
func_0043c7f0 = 0x0043c7f0; // type:data
func_0043ca70 = 0x0043ca70; // type:data
func_0043dc50 = 0x0043dc50; // type:data
func_0043dc60 = 0x0043dc60; // type:data
func_0043dce8 = 0x0043dce8; // type:data
func_0043dfe0 = 0x0043dfe0; // type:data
func_0043e060 = 0x0043e060; // type:data
func_0043e170 = 0x0043e170; // type:data
func_0043e608 = 0x0043e608; // type:data
func_0043e9d0 = 0x0043e9d0; // type:data
func_0043eb20 = 0x0043eb20; // type:data
func_0043eb40 = 0x0043eb40; // type:data
func_0043eb98 = 0x0043eb98; // type:data
func_0043ece8 = 0x0043ece8; // type:data
free = 0x0043ed08; // type:data
func_0043ed08 = 0x0043ed08; // type:data
func_0043ef80 = 0x0043ef80; // type:data
func_0043f668 = 0x0043f668; // type:data
func_0043f698 = 0x0043f698; // type:data
func_0043f778 = 0x0043f778; // type:data
func_0043f810 = 0x0043f810; // type:data
memcpy = 0x0043f810; // type:data
FUN_0043f9c8 = 0x0043f9c8; // type:data
func_0043f9c8 = 0x0043f9c8; // type:data
memset = 0x0043f9c8; // type:data
func_0043fa88 = 0x0043fa88; // type:data
func_0043fae0 = 0x0043fae0; // type:data
func_0043fb38 = 0x0043fb38; // type:data
func_0043fbe0 = 0x0043fbe0; // type:data
func_0043fc10 = 0x0043fc10; // type:data
func_0043fd18 = 0x0043fd18; // type:data
func_0043fe48 = 0x0043fe48; // type:data
func_0043fec8 = 0x0043fec8; // type:data
func_0043ff88 = 0x0043ff88; // type:data
func_0043ffc0 = 0x0043ffc0; // type:data
func_004401c8 = 0x004401c8; // type:data
func_004402d0 = 0x004402d0; // type:data
func_00440430 = 0x00440430; // type:data
func_00440498 = 0x00440498; // type:data
func_00440880 = 0x00440880; // type:data
func_00440b68 = 0x00440b68; // type:data
func_00440bb8 = 0x00440bb8; // type:data
func_00441558 = 0x00441558; // type:data
func_00441b40 = 0x00441b40; // type:data
func_00441ef0 = 0x00441ef0; // type:data
func_00442088 = 0x00442088; // type:data
sprintf = 0x00442088; // type:data
func_00442100 = 0x00442100; // type:data
sscanf = 0x00442100; // type:data
func_00442220 = 0x00442220; // type:data
func_00442300 = 0x00442300; // type:data
func_00442388 = 0x00442388; // type:data
func_00442428 = 0x00442428; // type:data
strcat = 0x00442428; // type:data
func_00442558 = 0x00442558; // type:data
func_004426e8 = 0x004426e8; // type:data
strcmp = 0x004426e8; // type:data
func_00442830 = 0x00442830; // type:data
strcpy = 0x00442830; // type:data
func_00442948 = 0x00442948; // type:data
strlen = 0x00442948; // type:data
func_00442a80 = 0x00442a80; // type:data
strncat = 0x00442a80; // type:data
func_00442c30 = 0x00442c30; // type:data
strncmp = 0x00442c30; // type:data
func_00442de8 = 0x00442de8; // type:data
strncpy = 0x00442de8; // type:data
func_00442fa8 = 0x00442fa8; // type:data
func_00443010 = 0x00443010; // type:data
strstr = 0x00443010; // type:data
strtok = 0x00443f18; // type:data
func_00444210 = 0x00444210; // type:data
func_00444458 = 0x00444458; // type:data
func_00446108 = 0x00446108; // type:data
func_00446e88 = 0x00446e88; // type:data
func_00446ed8 = 0x00446ed8; // type:data
vsprintf = 0x00446ed8; // type:data
func_00446fe0 = 0x00446fe0; // type:data
func_004470f0 = 0x004470f0; // type:data
func_00447b88 = 0x00447b88; // type:data
func_00447d00 = 0x00447d00; // type:data
func_00448d10 = 0x00448d10; // type:data
func_00449120 = 0x00449120; // type:data
func_004494b8 = 0x004494b8; // type:data
func_00449680 = 0x00449680; // type:data
func_00449938 = 0x00449938; // type:data
func_0044a4d0 = 0x0044a4d0; // type:data
func_0044b310 = 0x0044b310; // type:data
atanf = 0x0044b340; // type:data
func_0044b340 = 0x0044b340; // type:data
cosf = 0x0044b610; // type:data
func_0044b610 = 0x0044b610; // type:data
func_0044b6c0 = 0x0044b6c0; // type:data
func_0044b7b0 = 0x0044b7b0; // type:data
sinf = 0x0044b7b0; // type:data
func_0044B868 = 0x0044b868; // type:data
func_0044b868 = 0x0044b868; // type:data
tanf = 0x0044b868; // type:data
func_0044b8d8 = 0x0044b8d8; // type:data
func_0044b8f0 = 0x0044b8f0; // type:data
func_0044b908 = 0x0044b908; // type:data
func_0044b920 = 0x0044b920; // type:data
func_0044b938 = 0x0044b938; // type:data
func_0044b950 = 0x0044b950; // type:data
func_0044b968 = 0x0044b968; // type:data
func_0044b980 = 0x0044b980; // type:data
func_0044b998 = 0x0044b998; // type:data
func_0044b9b0 = 0x0044b9b0; // type:data
func_0044ba98 = 0x0044ba98; // type:data
func_0044bb60 = 0x0044bb60; // type:data
func_0044bcd8 = 0x0044bcd8; // type:data
func_0044bde8 = 0x0044bde8; // type:data
func_0044c5d8 = 0x0044c5d8; // type:data
func_0044cdd0 = 0x0044cdd0; // type:data
func_0044d4b0 = 0x0044d4b0; // type:data
func_0044dca8 = 0x0044dca8; // type:data
func_0044dcd8 = 0x0044dcd8; // type:data
func_0044dd18 = 0x0044dd18; // type:data
func_0044ddf0 = 0x0044ddf0; // type:data
func_0044e0a8 = 0x0044e0a8; // type:data
func_0044e100 = 0x0044e100; // type:data
func_0044e168 = 0x0044e168; // type:data
func_0044e3b8 = 0x0044e3b8; // type:data
func_0044e508 = 0x0044e508; // type:data
func_0044e608 = 0x0044e608; // type:data
func_0044e658 = 0x0044e658; // type:data
func_0044e708 = 0x0044e708; // type:data
func_0044e7a8 = 0x0044e7a8; // type:data
func_0044e7d8 = 0x0044e7d8; // type:data
func_0044e830 = 0x0044e830; // type:data
func_0044ea90 = 0x0044ea90; // type:data
func_0044ec30 = 0x0044ec30; // type:data
func_0044ec40 = 0x0044ec40; // type:data
func_0044ec50 = 0x0044ec50; // type:data
func_0044ec60 = 0x0044ec60; // type:data
func_0044ee70 = 0x0044ee70; // type:data
func_0044ef70 = 0x0044ef70; // type:data
func_0044f140 = 0x0044f140; // type:data
func_0044f3a0 = 0x0044f3a0; // type:data
func_0044f510 = 0x0044f510; // type:data
func_0044f570 = 0x0044f570; // type:data
func_0044f6b0 = 0x0044f6b0; // type:data
func_0044f720 = 0x0044f720; // type:data
func_00450050 = 0x00450050; // type:data
func_004501f0 = 0x004501f0; // type:data
func_00450340 = 0x00450340; // type:data
func_00450490 = 0x00450490; // type:data
func_004504f0 = 0x004504f0; // type:data
func_00450630 = 0x00450630; // type:data
func_00450a50 = 0x00450a50; // type:data
func_00450dd0 = 0x00450dd0; // type:data
func_00450e80 = 0x00450e80; // type:data
func_00451b70 = 0x00451b70; // type:data
func_00451ca0 = 0x00451ca0; // type:data
func_00451cf0 = 0x00451cf0; // type:data
func_00451de0 = 0x00451de0; // type:data
func_00451fc0 = 0x00451fc0; // type:data
func_00452040 = 0x00452040; // type:data
func_00452080 = 0x00452080; // type:data
kwlnTaskDestroyWithHierarchy = 0x00452080; // type:data
func_004522d0 = 0x004522d0; // type:data
func_00452380 = 0x00452380; // type:data
kwlnTaskGetTaskByName = 0x00452380; // type:data
func_00452490 = 0x00452490; // type:data
kwlnTaskGetTimer = 0x00452540; // type:data
dds3SetProcessWorkData = 0x00452550; // type:data
dds3GetProcessWorkData = 0x00452560; // type:data
func_00452560 = 0x00452560; // type:data
func_00452570 = 0x00452570; // type:data
func_004526a0 = 0x004526a0; // type:data
func_004526e0 = 0x004526e0; // type:data
func_00452730 = 0x00452730; // type:data
func_00452760 = 0x00452760; // type:data
func_00452870 = 0x00452870; // type:data
func_00452ce0 = 0x00452ce0; // type:data
func_004534f0 = 0x004534f0; // type:data
func_00453570 = 0x00453570; // type:data
func_004535c0 = 0x004535c0; // type:data
